,attorney_type,bail_date,bail_type,bail_amount,bail_set_bin,bail_paid,zipcode_clean
0,Public,2020-01-01,ROR,0.0,None,0.0,19115
1,Private,2020-01-01,ROR,0.0,None,0.0,19134
2,Public,2020-01-01,ROR,0.0,None,0.0,19131
3,Public,2020-01-01,Monetary,30000.0,25k to 50k,0.0,19121
4,Court Appointed,2020-01-09,Unsecured,30000.0,25k to 50k,0.0,19135
5,Public,2020-01-01,ROR,0.0,None,0.0,19120
6,Public,2020-01-02,Monetary,100000.0,100k to 500k,10000.0,19134
7,Public,2020-01-01,ROR,0.0,None,0.0,19143
8,Public,2020-01-01,ROR,0.0,None,0.0,19440
9,Public,2020-01-07,Monetary,50000.0,50k to 100k,5000.0,19082
10,Public,2020-01-01,Monetary,12000.0,10k to 25k,1200.0,19135
11,Public,2020-09-10,Unsecured,150000.0,100k to 500k,0.0,19124
12,Public,2020-01-01,ROR,0.0,None,0.0,19440
13,Public,2020-01-01,Monetary,15000.0,10k to 25k,0.0,19134
14,Public,2020-01-01,ROR,0.0,None,0.0,
15,Public,2020-01-01,ROR,0.0,None,0.0,19082
16,Public,2020-01-01,ROR,0.0,None,0.0,19154
17,Public,2020-01-01,ROR,0.0,None,0.0,19103
18,Private,2020-01-02,Monetary,10000.0,10k to 25k,1000.0,17074
19,Private,2020-01-02,Monetary,10000.0,10k to 25k,1000.0,17074
20,Public,2020-01-15,Monetary,12000.0,10k to 25k,1200.0,19139
21,Public,2020-01-15,Unsecured,12000.0,10k to 25k,0.0,19143
22,Public,2020-01-03,Monetary,10000.0,10k to 25k,1000.0,19140
23,Public,2020-01-01,ROR,0.0,None,0.0,18901
24,Public,2020-01-01,Monetary,30000.0,25k to 50k,0.0,19121
25,Public,2020-01-01,Monetary,7500.0,5k to 10k,750.0,19132
26,,2020-01-01,ROR,0.0,None,0.0,19139
27,Public,2020-01-01,ROR,0.0,None,0.0,19140
28,Public,2020-01-01,ROR,0.0,None,0.0,19144
29,Public,2020-01-01,ROR,0.0,None,0.0,19141
30,Private,2020-01-01,ROR,0.0,None,0.0,19124
31,,2020-01-01,ROR,0.0,None,0.0,19079
32,Public,2020-01-01,ROR,0.0,None,0.0,
33,,2020-01-01,ROR,0.0,None,0.0,19104
34,Private,2020-02-26,Unsecured,2500.0,1k to 5k,0.0,19141
35,Public,2020-01-01,Monetary,5000.0,5k to 10k,500.0,19122
36,Public,2020-01-01,ROR,0.0,None,0.0,19131
37,Public,2020-09-01,Unsecured,15000.0,10k to 25k,0.0,19121
38,Public,2020-01-01,ROR,0.0,None,0.0,08817
39,Public,2020-01-01,ROR,0.0,None,0.0,19141
40,Public,2020-01-01,ROR,0.0,None,0.0,19057
41,Public,2020-01-01,Unsecured,5000.0,5k to 10k,0.0,19134
42,Public,2020-01-01,Unsecured,5000.0,5k to 10k,0.0,19134
43,Public,2020-01-01,Monetary,5000.0,5k to 10k,500.0,19149
44,Private,2020-01-14,Unsecured,150000.0,100k to 500k,0.0,19133
45,Private,2020-01-01,Monetary,50000.0,50k to 100k,0.0,19153
46,Court Appointed,2020-01-01,Unsecured,5000.0,5k to 10k,0.0,19126
47,Public,2020-01-03,Monetary,100000.0,100k to 500k,10000.0,19121
48,Private,2020-01-01,Unsecured,7500.0,5k to 10k,0.0,19053
49,Private,2020-01-01,Monetary,15000.0,10k to 25k,1500.0,19124
50,Public,2020-01-01,Monetary,20000.0,10k to 25k,0.0,19149
51,Public,2020-01-15,Unsecured,100000.0,100k to 500k,0.0,19120
52,Public,2020-01-01,Unsecured,5000.0,5k to 10k,0.0,19146
53,Public,2020-01-01,Monetary,25000.0,25k to 50k,0.0,
54,Court Appointed,2020-02-04,Monetary,50000.0,50k to 100k,0.0,
55,Public,2020-01-01,Monetary,10000.0,10k to 25k,1000.0,18045
56,Public,2020-06-22,Unsecured,25000.0,25k to 50k,0.0,19140
57,Public,2020-01-01,Monetary,25000.0,25k to 50k,2500.0,19139
58,Public,2020-01-01,Monetary,25000.0,25k to 50k,2500.0,19139
59,Public,2020-01-01,ROR,0.0,None,0.0,
60,Court Appointed,2020-03-05,Monetary,5000.0,5k to 10k,500.0,19149
61,Public,2020-01-02,ROR,0.0,None,0.0,19136
62,Public,2020-01-02,Nonmonetary,0.0,None,0.0,
63,Public,2020-01-02,Monetary,450000.0,100k to 500k,0.0,01919
64,Public,2020-01-02,Monetary,150000.0,100k to 500k,0.0,01919
65,Public,2020-01-02,Monetary,150000.0,100k to 500k,0.0,01919
66,Public,2020-01-02,Monetary,150000.0,100k to 500k,0.0,01919
67,Public,2020-01-02,Nonmonetary,0.0,None,0.0,19131
68,Public,2020-05-04,Unsecured,5000.0,5k to 10k,0.0,19130
69,Public,2020-01-02,Unsecured,5000.0,5k to 10k,0.0,19139
70,Public,2020-01-02,Monetary,30000.0,25k to 50k,3000.0,19129
71,Private,2020-01-02,ROR,0.0,None,0.0,19119
72,Public,2020-01-02,ROR,0.0,None,0.0,19147
73,Public,2020-01-02,ROR,0.0,None,0.0,
74,Public,2020-01-02,Monetary,10000.0,10k to 25k,0.0,19149
75,Public,2020-04-14,Unsecured,2800.0,1k to 5k,0.0,19120
76,Private,2020-01-02,ROR,0.0,None,0.0,19124
77,Court Appointed,2020-03-06,Unsecured,30000.0,25k to 50k,0.0,19121
78,Public,2020-01-02,ROR,0.0,None,0.0,19138
79,Public,2020-01-02,ROR,0.0,None,0.0,19132
80,Public,2020-01-02,ROR,0.0,None,0.0,19143
81,Court Appointed,2020-09-02,Monetary,200000.0,100k to 500k,20000.0,19121
82,Public,2020-01-02,ROR,0.0,None,0.0,19143
83,Public,2020-01-02,Monetary,10000.0,10k to 25k,1000.0,19147
84,Court Appointed,2020-01-02,ROR,0.0,None,0.0,19134
85,Public,2020-01-02,ROR,0.0,None,0.0,
86,Public,2020-01-02,ROR,0.0,None,0.0,19136
87,Court Appointed,2020-01-02,ROR,0.0,None,0.0,19142
88,Private,2020-01-02,Monetary,25000.0,25k to 50k,2500.0,08086
89,Private,2020-01-02,ROR,0.0,None,0.0,19154
90,Public,2020-01-02,ROR,0.0,None,0.0,19144
91,Public,2020-02-28,Monetary,6700.0,5k to 10k,670.0,19140
92,Private,2020-10-29,Monetary,375000.0,100k to 500k,0.0,19139
93,Private,2020-10-29,Monetary,375000.0,100k to 500k,0.0,19139
94,Private,2020-10-29,Monetary,375000.0,100k to 500k,0.0,19139
95,Private,2020-10-29,Monetary,375000.0,100k to 500k,0.0,19139
96,Private,2020-10-29,Monetary,375000.0,100k to 500k,0.0,19139
97,Private,2020-10-29,Monetary,375000.0,100k to 500k,0.0,19139
98,Private,2020-10-29,Monetary,375000.0,100k to 500k,0.0,19139
99,Private,2020-10-29,Monetary,375000.0,100k to 500k,0.0,19139
100,Public,2020-01-02,Monetary,10000.0,10k to 25k,0.0,19121
101,Court Appointed,2020-01-02,ROR,0.0,None,0.0,19050
102,Private,2020-01-02,Unsecured,5000.0,5k to 10k,0.0,19148
103,Public,2020-02-13,Unsecured,2500.0,1k to 5k,0.0,19107
104,Public,2020-01-02,ROR,0.0,None,0.0,19134
105,Public,2020-01-02,Unsecured,25000.0,25k to 50k,0.0,19023
106,Public,2020-01-02,Monetary,75000.0,50k to 100k,0.0,19139
107,Public,2020-01-02,Monetary,75000.0,50k to 100k,0.0,19139
108,Public,2020-01-02,Unsecured,5000.0,5k to 10k,0.0,19145
109,Public,2020-01-02,Monetary,5000.0,5k to 10k,500.0,19124
110,Public,2020-02-07,ROR,0.0,None,0.0,
111,Public,2020-01-02,Unsecured,15000.0,10k to 25k,0.0,19115
112,Private,2020-01-02,Unsecured,2500.0,1k to 5k,0.0,19143
113,Court Appointed,2020-01-02,Unsecured,2500.0,1k to 5k,0.0,19143
114,Private,2020-01-02,Monetary,12000.0,10k to 25k,1200.0,19145
115,Public,2020-01-02,ROR,0.0,None,0.0,19120
116,Public,2020-01-03,ROR,0.0,None,0.0,19134
117,,2020-01-03,Monetary,15000.0,10k to 25k,0.0,19121
118,Private,2020-01-03,ROR,0.0,None,0.0,19140
119,Private,2020-06-16,Unsecured,6000.0,5k to 10k,600.0,19132
120,Public,2020-01-04,Monetary,25000.0,25k to 50k,2500.0,19134
121,Public,2020-01-03,ROR,0.0,None,0.0,19139
122,Private,2020-01-03,Monetary,25000.0,25k to 50k,2500.0,19151
123,Public,2020-01-09,ROR,0.0,None,0.0,19142
124,Public,2020-01-03,Monetary,50000.0,50k to 100k,0.0,19139
125,Public,2020-01-03,ROR,0.0,None,0.0,19139
126,Private,2020-01-03,ROR,0.0,None,0.0,19121
127,Court Appointed,2020-01-03,ROR,0.0,None,0.0,19007
128,Private,2020-09-15,Monetary,50000.0,50k to 100k,0.0,19133
129,Private,2020-01-03,Monetary,25000.0,25k to 50k,0.0,19133
130,Private,2020-01-03,Monetary,10000.0,10k to 25k,0.0,19133
131,Court Appointed,2020-03-05,Unsecured,25000.0,25k to 50k,0.0,19134
132,Court Appointed,2020-03-05,Unsecured,25000.0,25k to 50k,0.0,19134
133,Court Appointed,2020-03-05,Unsecured,10000.0,10k to 25k,0.0,19134
134,Public,2020-01-03,ROR,0.0,None,0.0,
135,Public,2020-01-03,ROR,0.0,None,0.0,19136
136,Public,2020-01-03,ROR,0.0,None,0.0,19067
137,Public,2020-01-03,Monetary,5000.0,5k to 10k,500.0,19133
138,Public,2020-01-03,ROR,0.0,None,0.0,19140
139,Public,2020-01-03,ROR,0.0,None,0.0,19013
140,Public,2020-01-03,ROR,0.0,None,0.0,19013
141,Court Appointed,2020-01-03,ROR,0.0,None,0.0,19138
142,Private,2020-01-03,Monetary,150000.0,100k to 500k,0.0,19145
143,Public,2020-02-25,Monetary,300.0,<1k,30.0,19132
144,Private,2020-01-03,Monetary,10000.0,10k to 25k,1000.0,19134
145,Public,2020-01-03,ROR,0.0,None,0.0,19134
146,Public,2020-01-03,ROR,0.0,None,0.0,
147,Public,2020-01-03,ROR,0.0,None,0.0,19134
148,Public,2020-01-03,ROR,0.0,None,0.0,19140
149,Court Appointed,2020-01-03,ROR,0.0,None,0.0,19140
150,Public,2020-01-03,ROR,0.0,None,0.0,19104
151,Private,2020-01-03,ROR,0.0,None,0.0,19133
152,Public,2020-01-03,ROR,0.0,None,0.0,
153,Public,2020-01-03,ROR,0.0,None,0.0,19111
154,,2020-01-03,Unsecured,20000.0,10k to 25k,0.0,19134
155,Public,2020-02-04,Unsecured,25000.0,25k to 50k,0.0,19120
156,Private,2020-01-17,Unsecured,50000.0,50k to 100k,0.0,19140
157,Public,2020-01-03,Monetary,25000.0,25k to 50k,0.0,19145
158,Public,2020-03-26,Unsecured,5000.0,5k to 10k,0.0,19148
159,Public,2020-01-03,ROR,0.0,None,0.0,19129
160,Private,2020-01-03,ROR,0.0,None,0.0,19143
161,Public,2020-01-03,ROR,0.0,None,0.0,19146
162,Court Appointed,2020-01-23,Unsecured,25000.0,25k to 50k,0.0,19139
163,Public,2020-04-13,Unsecured,1500.0,1k to 5k,0.0,19805
164,Private,2020-01-03,ROR,0.0,None,0.0,19149
165,Public,2020-01-03,ROR,0.0,None,0.0,18040
166,Public,2020-01-03,ROR,0.0,None,0.0,21921
167,Private,2020-07-30,Unsecured,50300.0,50k to 100k,0.0,19135
168,Public,2020-01-03,ROR,0.0,None,0.0,19122
169,Public,2020-01-22,Monetary,25000.0,25k to 50k,0.0,
170,Public,2020-01-03,ROR,0.0,None,0.0,19136
171,Private,2020-01-03,Monetary,5000.0,5k to 10k,500.0,19038
172,Private,2020-01-03,Denied,0.0,None,0.0,19143
173,Private,2020-01-03,Denied,0.0,None,0.0,19143
174,Public,2020-01-03,Monetary,20000.0,10k to 25k,2000.0,19144
175,Private,2020-01-03,Monetary,100000.0,100k to 500k,0.0,19140
176,Private,2020-01-23,Monetary,50000.0,50k to 100k,5000.0,19100
177,Public,2020-01-08,Monetary,75000.0,50k to 100k,7500.0,19149
178,Public,2020-01-09,Unsecured,15000.0,10k to 25k,0.0,19141
179,Private,2020-01-03,Monetary,25000.0,25k to 50k,0.0,19124
180,Public,2020-01-03,Monetary,10000.0,10k to 25k,1000.0,19805
181,Public,2020-01-03,Monetary,7500.0,5k to 10k,750.0,19143
182,Public,2020-01-03,ROR,0.0,None,0.0,19134
183,Private,2020-01-03,ROR,0.0,None,0.0,19023
184,Public,2020-01-03,ROR,0.0,None,0.0,18330
185,Public,2020-02-21,Unsecured,12500.0,10k to 25k,0.0,19132
186,Court Appointed,2020-01-03,Unsecured,5000.0,5k to 10k,0.0,19149
187,Public,2020-01-03,Monetary,10000.0,10k to 25k,1000.0,19120
188,Private,2020-01-03,Monetary,50000.0,50k to 100k,5000.0,19148
189,Public,2020-01-09,Monetary,25000.0,25k to 50k,2500.0,19124
190,Private,2020-01-04,ROR,0.0,None,0.0,66112
191,Private,2020-01-04,Monetary,150000.0,100k to 500k,0.0,19132
192,Public,2020-01-04,Monetary,150000.0,100k to 500k,0.0,19146
193,Private,2020-01-04,Monetary,500000.0,>=500k,0.0,19124
194,Private,2020-01-14,Monetary,75000.0,50k to 100k,7500.0,19134
195,Public,2020-01-04,Monetary,150000.0,100k to 500k,0.0,19136
196,Public,2020-01-04,Monetary,150000.0,100k to 500k,0.0,19136
197,Public,2020-04-14,Unsecured,3000.0,1k to 5k,0.0,19140
198,Court Appointed,2020-01-04,ROR,0.0,None,0.0,19320
199,Court Appointed,2020-01-04,ROR,0.0,None,0.0,19132
200,Court Appointed,2020-01-04,Monetary,10000.0,10k to 25k,0.0,19132
201,Private,2020-01-21,Monetary,50000.0,50k to 100k,5000.0,19133
202,Public,2020-01-04,ROR,0.0,None,0.0,19134
203,Public,2020-01-04,ROR,0.0,None,0.0,19133
204,Public,2020-01-04,Monetary,5000.0,5k to 10k,500.0,19140
205,Public,2020-01-04,ROR,0.0,None,0.0,
206,Public,2020-03-11,Monetary,15000.0,10k to 25k,0.0,
207,Public,2020-01-04,Monetary,150000.0,100k to 500k,0.0,19131
208,Public,2020-01-04,ROR,0.0,None,0.0,
209,Public,2020-01-04,Monetary,10000.0,10k to 25k,1000.0,23452
210,Court Appointed,2020-01-04,Monetary,10000.0,10k to 25k,1000.0,19124
211,Public,2020-01-04,ROR,0.0,None,0.0,
212,Public,2020-01-04,ROR,0.0,None,0.0,19139
213,Court Appointed,2020-01-04,ROR,0.0,None,0.0,19111
214,Public,2020-01-04,ROR,0.0,None,0.0,19144
215,Public,2020-01-04,Monetary,3500.0,1k to 5k,350.0,19139
216,Public,2020-01-04,ROR,0.0,None,0.0,19054
217,Court Appointed,2020-01-04,Monetary,2500.0,1k to 5k,250.0,19124
218,Court Appointed,2020-01-04,Monetary,10000.0,10k to 25k,0.0,10029
219,Court Appointed,2020-01-04,Monetary,10000.0,10k to 25k,0.0,10029
220,Court Appointed,2020-01-04,Monetary,10000.0,10k to 25k,0.0,10029
221,Court Appointed,2020-01-04,Monetary,10000.0,10k to 25k,0.0,10029
222,Court Appointed,2020-01-04,ROR,0.0,None,0.0,10029
223,Public,2020-01-04,Monetary,2500.0,1k to 5k,0.0,19154
224,Public,2020-01-15,Monetary,25000.0,25k to 50k,0.0,19121
225,Public,2020-01-04,Monetary,25000.0,25k to 50k,2500.0,19121
226,Public,2020-01-04,ROR,0.0,None,0.0,19121
227,Public,2020-01-04,Monetary,25000.0,25k to 50k,2500.0,19143
228,Public,2020-01-04,Monetary,10000.0,10k to 25k,1000.0,18103
229,Public,2020-01-04,ROR,0.0,None,0.0,19115
230,Private,2020-01-04,Monetary,5000.0,5k to 10k,500.0,19138
231,Public,2020-01-04,ROR,0.0,None,0.0,19067
232,Public,2020-02-06,Monetary,6700.0,5k to 10k,670.0,19123
233,Public,2020-01-04,ROR,0.0,None,0.0,19141
234,Public,2020-01-04,ROR,300.0,<1k,0.0,19134
235,Public,2020-01-04,ROR,0.0,None,0.0,19149
236,Public,2020-01-04,ROR,0.0,None,0.0,19056
237,Private,2020-01-04,Monetary,25000.0,25k to 50k,2500.0,19120
238,Private,2020-01-04,ROR,0.0,None,0.0,19133
239,Public,2020-01-04,Monetary,10000.0,10k to 25k,0.0,19138
240,Public,2020-01-04,Monetary,60000.0,50k to 100k,6000.0,19139
241,Private,2020-03-27,Monetary,100000.0,100k to 500k,10000.0,19104
242,Public,2020-01-09,Unsecured,10000.0,10k to 25k,0.0,19146
243,Public,2020-03-04,Monetary,50000.0,50k to 100k,0.0,19143
244,Public,2020-01-15,Monetary,25000.0,25k to 50k,0.0,19055
245,Public,2020-04-16,Unsecured,10000.0,10k to 25k,0.0,
246,Public,2020-01-04,ROR,0.0,None,0.0,
247,Public,2020-01-04,Monetary,300000.0,100k to 500k,0.0,19138
248,Public,2020-01-09,Monetary,15000.0,10k to 25k,1500.0,19135
249,Public,2020-01-04,ROR,0.0,None,0.0,19120
250,Court Appointed,2020-01-04,Monetary,12000.0,10k to 25k,1200.0,19140
251,Private,2020-01-04,Monetary,20000.0,10k to 25k,2000.0,19020
252,Public,2020-01-04,ROR,0.0,None,0.0,19131
253,Private,2020-01-24,Monetary,75000.0,50k to 100k,7500.0,19149
254,Public,2020-02-18,Monetary,15000.0,10k to 25k,1500.0,19139
255,,2020-01-04,ROR,0.0,None,0.0,19134
256,Public,2020-01-04,ROR,0.0,None,0.0,19124
257,Private,2020-01-04,ROR,0.0,None,0.0,19720
258,Public,2020-01-04,ROR,0.0,None,0.0,19111
259,Public,2020-01-04,Unsecured,10000.0,10k to 25k,0.0,19143
260,Public,2020-01-21,Monetary,15000.0,10k to 25k,1500.0,19079
261,Public,2020-01-04,ROR,0.0,None,0.0,19121
262,Private,2020-01-04,ROR,0.0,None,0.0,19111
263,Private,2020-01-23,Monetary,100000.0,100k to 500k,10000.0,19139
264,Public,2020-01-04,ROR,0.0,None,0.0,
265,Public,2020-01-05,Monetary,15000.0,10k to 25k,0.0,19149
266,Court Appointed,2020-01-05,Monetary,1000.0,1k to 5k,100.0,19124
267,Public,2020-01-12,Monetary,30000.0,25k to 50k,3000.0,19111
268,Public,2020-01-05,ROR,0.0,None,0.0,19146
269,Private,2020-01-05,Monetary,100000.0,100k to 500k,10000.0,19090
270,Public,2020-01-05,ROR,0.0,None,0.0,19125
271,Public,2020-01-05,ROR,0.0,None,0.0,19133
272,Public,2020-01-05,ROR,0.0,None,0.0,19132
273,Court Appointed,2020-11-06,Monetary,5000.0,5k to 10k,0.0,19133
274,Public,2020-01-05,ROR,0.0,None,0.0,19133
275,Court Appointed,2020-01-05,ROR,0.0,None,0.0,19134
276,Public,2020-01-05,ROR,0.0,None,0.0,19140
277,Private,2020-01-05,ROR,0.0,None,0.0,19143
278,Public,2020-01-05,Monetary,3000.0,1k to 5k,300.0,19082
279,Court Appointed,2020-02-21,Monetary,5000.0,5k to 10k,500.0,19134
280,Court Appointed,2020-01-05,Monetary,5000.0,5k to 10k,500.0,19149
281,Public,2020-01-05,ROR,0.0,None,0.0,19132
282,Public,2020-01-05,ROR,0.0,None,0.0,19121
283,Court Appointed,2020-01-05,Monetary,10000.0,10k to 25k,1000.0,19140
284,Public,2020-01-05,Monetary,2500.0,1k to 5k,0.0,19138
285,Public,2020-01-05,Monetary,5000.0,5k to 10k,0.0,19111
286,Private,2020-02-14,Monetary,3500.0,1k to 5k,350.0,19145
287,Public,2020-01-05,ROR,1000.0,1k to 5k,0.0,19078
288,Public,2020-01-05,ROR,0.0,None,0.0,19132
289,Public,2020-01-05,Monetary,100000.0,100k to 500k,0.0,19140
290,Private,2020-09-10,Monetary,25000.0,25k to 50k,0.0,19141
291,Public,2020-01-05,ROR,0.0,None,0.0,19140
292,Public,2020-06-08,Unsecured,500.0,<1k,0.0,19056
293,Public,2020-01-05,ROR,0.0,None,0.0,19132
294,Public,2020-01-05,Unsecured,5000.0,5k to 10k,0.0,19134
295,Private,2020-01-07,Monetary,15000.0,10k to 25k,1500.0,19050
296,Public,2020-01-05,ROR,0.0,None,0.0,19148
297,Public,2020-01-05,ROR,0.0,None,0.0,19148
298,Public,2020-04-07,Unsecured,10000.0,10k to 25k,0.0,19148
299,Private,2020-10-30,Monetary,5300.0,5k to 10k,0.0,19142
300,Public,2020-01-05,Monetary,2500.0,1k to 5k,250.0,19142
301,Public,2020-01-05,ROR,0.0,None,0.0,19133
302,Public,2020-01-05,ROR,0.0,None,0.0,19133
303,Private,2020-01-05,Monetary,7000.0,5k to 10k,700.0,19134
304,Public,2020-01-16,Monetary,15000.0,10k to 25k,0.0,19132
305,Public,2020-01-05,Monetary,15000.0,10k to 25k,1500.0,19149
306,Court Appointed,2020-01-05,Monetary,100000.0,100k to 500k,0.0,
307,Public,2020-01-05,Monetary,2500.0,1k to 5k,250.0,
308,Private,2020-01-05,Monetary,10000.0,10k to 25k,1000.0,19133
309,Public,2020-01-16,Monetary,25000.0,25k to 50k,0.0,
310,Public,2020-01-05,Unsecured,10000.0,10k to 25k,0.0,19446
311,Court Appointed,2020-01-05,ROR,0.0,None,0.0,19120
312,Public,2020-02-24,Monetary,50000.0,50k to 100k,5000.0,19137
313,Public,2020-01-05,ROR,0.0,None,0.0,19139
314,Public,2020-01-05,ROR,0.0,None,0.0,19124
315,Private,2020-01-05,ROR,0.0,None,0.0,19149
316,Private,2020-01-05,ROR,0.0,None,0.0,19120
317,Private,2020-01-05,Monetary,25000.0,25k to 50k,2500.0,19104
318,Public,2020-04-27,Monetary,15000.0,10k to 25k,1500.0,19140
319,Public,2020-01-05,ROR,0.0,None,0.0,19720
320,Public,2020-01-06,Monetary,25000.0,25k to 50k,2500.0,19139
321,Public,2020-01-05,Unsecured,10000.0,10k to 25k,0.0,19154
322,Public,2020-09-04,Nominal,1.0,<1k,0.0,19803
323,Public,2020-02-19,Monetary,50000.0,50k to 100k,0.0,19803
324,Public,2020-02-19,Monetary,50000.0,50k to 100k,0.0,19803
325,Public,2020-01-05,ROR,0.0,None,0.0,19143
326,Court Appointed,2020-02-19,Monetary,150000.0,100k to 500k,0.0,19803
327,Court Appointed,2020-02-19,Monetary,50000.0,50k to 100k,0.0,19803
328,Court Appointed,2020-02-19,Monetary,50000.0,50k to 100k,0.0,19803
329,Public,2020-04-08,Monetary,25000.0,25k to 50k,0.0,19140
330,Public,2020-01-05,Monetary,2500.0,1k to 5k,0.0,19134
331,Public,2020-11-10,Unsecured,10000.0,10k to 25k,0.0,19131
332,Public,2020-01-05,ROR,0.0,None,0.0,19131
333,Private,2020-01-06,Monetary,20000.0,10k to 25k,2000.0,10459
334,Private,2020-01-06,ROR,0.0,None,0.0,19141
335,Public,2020-01-06,ROR,0.0,None,0.0,19126
336,Public,2020-01-06,ROR,0.0,None,0.0,19014
337,Public,2020-01-06,ROR,0.0,None,0.0,19121
338,Public,2020-01-06,Monetary,5000.0,5k to 10k,0.0,19133
339,Public,2020-01-06,ROR,0.0,None,0.0,19134
340,Court Appointed,2020-01-06,ROR,0.0,None,0.0,
341,Public,2020-01-06,ROR,0.0,None,0.0,08075
342,Public,2020-01-06,Monetary,10000.0,10k to 25k,1000.0,19050
343,Public,2020-01-06,ROR,0.0,None,0.0,19144
344,Public,2020-01-06,ROR,0.0,None,0.0,19029
345,Public,2020-01-06,ROR,0.0,None,0.0,19120
346,Public,2020-01-06,ROR,0.0,None,0.0,19140
347,Public,2020-01-06,Monetary,25000.0,25k to 50k,0.0,19132
348,Public,2020-01-06,Monetary,10000.0,10k to 25k,1000.0,19151
349,Public,2020-01-06,Unsecured,75000.0,50k to 100k,0.0,19141
350,,2020-01-06,Monetary,2500.0,1k to 5k,250.0,08054
351,Private,2020-01-06,Monetary,20000.0,10k to 25k,2000.0,08054
352,Public,2020-01-06,ROR,0.0,None,0.0,19126
353,,2020-01-06,ROR,0.0,None,0.0,19054
354,Public,2020-04-15,Unsecured,300.0,<1k,0.0,19111
355,Public,2020-01-06,ROR,0.0,None,0.0,03365
356,Public,2020-01-06,ROR,0.0,None,0.0,19153
357,Public,2020-01-06,ROR,0.0,None,0.0,19153
358,Public,2020-01-06,ROR,0.0,None,0.0,19153
359,Public,2020-01-06,ROR,0.0,None,0.0,19153
360,Public,2020-01-06,ROR,0.0,None,0.0,19153
361,Public,2020-01-06,Unsecured,250000.0,100k to 500k,0.0,19151
362,Public,2020-01-06,ROR,0.0,None,0.0,19151
363,Public,2020-01-06,Monetary,25000.0,25k to 50k,2500.0,19143
364,Public,2020-01-06,Nonmonetary,0.0,None,0.0,
365,Public,2020-01-06,Unsecured,50000.0,50k to 100k,0.0,19120
366,Public,2020-08-26,Monetary,200000.0,100k to 500k,20000.0,19138
367,Public,2020-01-06,ROR,0.0,None,0.0,19114
368,Public,2020-01-06,ROR,0.0,None,0.0,19128
369,Public,2020-01-06,Unsecured,250000.0,100k to 500k,0.0,19144
370,Public,2020-04-07,Unsecured,10000.0,10k to 25k,0.0,19132
371,Court Appointed,2020-01-06,Monetary,10000.0,10k to 25k,1000.0,19129
372,Public,2020-01-06,Unsecured,1500.0,1k to 5k,0.0,19130
373,Private,2020-01-06,Unsecured,7500.0,5k to 10k,0.0,19145
374,Private,2020-01-24,Monetary,50000.0,50k to 100k,5000.0,19134
375,Private,2020-01-24,Monetary,50000.0,50k to 100k,5000.0,19134
376,Public,2020-01-06,ROR,0.0,None,0.0,19145
377,Public,2020-01-06,ROR,0.0,None,0.0,19145
378,Public,2020-01-06,Monetary,2500.0,1k to 5k,0.0,19140
379,Public,2020-01-06,ROR,0.0,None,0.0,19131
380,Private,2020-01-06,Monetary,10000.0,10k to 25k,1000.0,08065
381,,2020-01-06,Monetary,12000.0,10k to 25k,1200.0,19140
382,Public,2020-01-06,ROR,0.0,None,0.0,19124
383,,2020-01-06,Unsecured,25000.0,25k to 50k,0.0,19130
384,Private,2020-01-06,Monetary,12000.0,10k to 25k,1200.0,23666
385,Public,2020-07-29,Unsecured,1000.0,1k to 5k,0.0,
386,Public,2020-01-06,Unsecured,15000.0,10k to 25k,0.0,19134
387,Private,2020-01-31,Monetary,50000.0,50k to 100k,5000.0,19054
388,Public,2020-01-06,ROR,0.0,None,0.0,19149
389,Public,2020-01-06,Monetary,7500.0,5k to 10k,750.0,19149
390,Public,2020-01-06,ROR,0.0,None,0.0,19132
391,Public,2020-03-16,Unsecured,50000.0,50k to 100k,0.0,19139
392,Public,2020-01-06,Monetary,10000.0,10k to 25k,1000.0,19138
393,Public,2020-01-06,Monetary,100000.0,100k to 500k,0.0,19124
394,Private,2020-01-07,ROR,0.0,None,0.0,19146
395,Public,2020-01-07,ROR,0.0,None,0.0,19132
396,Court Appointed,2020-01-07,ROR,0.0,None,0.0,19100
397,Private,2020-01-07,Monetary,20000.0,10k to 25k,0.0,19146
398,Public,2020-01-07,Monetary,15000.0,10k to 25k,1500.0,19136
399,Public,2020-01-24,Monetary,3000.0,1k to 5k,300.0,19120
400,Public,2020-01-24,Monetary,3000.0,1k to 5k,300.0,19120
401,Public,2020-01-07,ROR,0.0,None,0.0,19142
402,Public,2020-01-30,Unsecured,10000.0,10k to 25k,0.0,19138
403,Private,2020-01-07,Monetary,20000.0,10k to 25k,0.0,19134
404,Public,2020-01-07,ROR,0.0,None,0.0,19133
405,Public,2020-01-07,ROR,0.0,None,0.0,19138
406,Private,2020-01-07,Monetary,20000.0,10k to 25k,2000.0,19133
407,Court Appointed,2020-01-07,ROR,0.0,None,0.0,19124
408,Private,2020-01-07,Monetary,15000.0,10k to 25k,1500.0,19135
409,Public,2020-01-13,Unsecured,5000.0,5k to 10k,0.0,
410,Public,2020-01-07,Monetary,10000.0,10k to 25k,1000.0,19135
411,Private,2020-01-07,Monetary,20000.0,10k to 25k,2000.0,19145
412,Public,2020-01-07,ROR,0.0,None,0.0,19120
413,Public,2020-01-07,Monetary,5000.0,5k to 10k,500.0,19144
414,Public,2020-01-07,ROR,0.0,None,0.0,19138
